maxVmag_counts,maxVmag_g,xValue_counts,yValue_counts,zValue_counts,xValue_g,yValue_g,zValue_g,maxVmagTime,meanVmag_counts,meanVmag_g,sta,staIndex,startTimeFile
513.74118,0.125425093,260,441,-43,0.063476563,0.107666016,-0.010498047,2019-04-27T16:25:58.865100Z,76.20993904,0.018605942,NL,1,2019-04-27T16:25:39Z
4096,1,0,0,-4096,0,0,-1,2019-04-27T16:25:29.000300Z,4096,1,NR,2,2019-04-27T16:25:39Z
722.2576543,0.176332435,258.4579695,-86,-668.9242089,0.06310009,-0.020996094,-0.163311574,2019-04-27T16:25:58.900700Z,109.6036915,0.026758714,FR,3,2019-04-27T16:25:39Z
256.817616,0.062699613,99.32634119,175,-159.576207,0.024249595,0.042724609,-0.038959035,2019-04-27T19:18:03.803900Z,116.414873,0.0284216,FL,0,2019-04-27T19:17:46Z
541.8689879,0.132292233,-122,-517,107,-0.029785156,-0.126220703,0.026123047,2019-04-27T19:18:03.332300Z,72.98118866,0.017817673,NL,1,2019-04-27T19:17:46Z
1392.282299,0.339912671,-115,392,-1331,-0.028076172,0.095703125,-0.324951172,2019-04-27T19:18:02.544800Z,111.3033324,0.027173665,NR,2,2019-04-27T19:17:46Z
386.9788733,0.094477264,122.354659,-38,-365.1547422,0.029871743,-0.009277344,-0.089149107,2019-04-27T19:18:03.142100Z,109.562341,0.026748618,FR,3,2019-04-27T19:17:46Z
281.2389513,0.068661853,16.94089977,136,-245.5857358,0.004135962,0.033203125,-0.059957455,2019-04-27T19:20:10.953900Z,116.5305279,0.028449836,FL,0,2019-04-27T19:19:50Z
767.3838674,0.187349577,-249,-554,469,-0.060791016,-0.135253906,0.114501953,2019-04-27T19:20:10.507300Z,72.83048217,0.017780879,NL,1,2019-04-27T19:19:50Z
2338.570931,0.570940169,53,-2283,504,0.012939453,-0.557373047,0.123046875,2019-04-27T19:20:09.614800Z,124.3285347,0.030353646,NR,2,2019-04-27T19:19:50Z
391.4665513,0.095572889,43.24084108,-137,-364.1528395,0.010556846,-0.033447266,-0.088904502,2019-04-27T19:20:10.942100Z,109.8909318,0.026828841,FR,3,2019-04-27T19:19:50Z
277.6857318,0.067794368,74.61797415,154,-218.6904743,0.018217279,0.037597656,-0.053391229,2019-04-27T19:22:40.813900Z,116.7553335,0.02850472,FL,0,2019-04-27T19:22:21Z
615.6711785,0.150310346,149,375,-465,0.036376953,0.091552734,-0.113525391,2019-04-27T19:22:39.562300Z,72.84833972,0.017785239,NL,1,2019-04-27T19:22:21Z
3558.680935,0.868818588,-983,-2664,2145,-0.239990234,-0.650390625,0.523681641,2019-04-27T19:22:39.399800Z,152.0886015,0.037131006,NR,2,2019-04-27T19:22:21Z
870.3431024,0.212486109,-326.5139937,279,756.9971782,-0.07971533,0.068115234,0.184813764,2019-04-27T19:22:40.067100Z,113.0937813,0.027610786,FR,3,2019-04-27T19:22:21Z
339.2460821,0.082823751,36.52586684,287,-177.157459,0.008917448,0.070068359,-0.043251333,2019-04-27T22:11:05.124300Z,113.6278338,0.02774117,FL,0,2019-04-27T22:10:54Z
742.4048761,0.18125119,100,722,-141,0.024414063,0.176269531,-0.034423828,2019-04-27T22:11:05.061500Z,73.56635863,0.017960537,NL,1,2019-04-27T22:10:54Z
3020.237242,0.737362608,1794,1761,-1674,0.437988281,0.429931641,-0.408691406,2019-04-27T22:11:03.505600Z,190.4817493,0.046504333,NR,2,2019-04-27T22:10:54Z
1067.576477,0.260638788,551.2896033,-413,-815.6165204,0.134592188,-0.100830078,-0.199125127,2019-04-27T22:11:03.905100Z,117.5392406,0.028696104,FR,3,2019-04-27T22:10:54Z
340.5770875,0.083148703,86.63363386,64,-323.0965274,0.02115079,0.015625,-0.078880988,2019-04-27T22:25:38.864300Z,112.3202234,0.02742193,FL,0,2019-04-27T22:25:22Z
375.5369489,0.091683825,24,144,-346,0.005859375,0.03515625,-0.084472656,2019-04-27T22:25:38.906500Z,68.74177252,0.016782659,NL,1,2019-04-27T22:25:22Z
1907.020713,0.465581229,-84,-1894,-206,-0.020507813,-0.462402344,-0.050292969,2019-04-27T22:25:37.895600Z,124.7558715,0.030457976,NR,2,2019-04-27T22:25:22Z
573.9925151,0.140134891,424.0339523,-46,-384.1179696,0.103523914,-0.011230469,-0.093778801,2019-04-27T22:25:38.340100Z,115.941918,0.028306132,FR,3,2019-04-27T22:25:22Z
244.1616355,0.059609774,36.52586684,164,-177.157459,0.008917448,0.040039063,-0.043251333,2019-04-27T22:28:07.134300Z,112.0820878,0.027363791,FL,0,2019-04-27T22:27:49Z
362.2747576,0.088445986,-27,-67,-355,-0.006591797,-0.016357422,-0.086669922,2019-04-27T22:28:05.966500Z,68.21415628,0.016653847,NL,1,2019-04-27T22:27:49Z
2694.703138,0.657886508,-360,2361,1248,-0.087890625,0.576416016,0.3046875,2019-04-27T22:28:05.195600Z,113.4561928,0.027699266,NR,2,2019-04-27T22:27:49Z
788.101917,0.192407695,241.5573067,-204,-721.8993691,0.058973952,-0.049804688,-0.176244963,2019-04-27T22:28:05.900100Z,115.4864511,0.028194934,FR,3,2019-04-27T22:27:49Z
353.1339603,0.086214346,61.08229529,-54,-343.5935784,0.01491267,-0.013183594,-0.083885151,2019-04-27T22:30:45.554300Z,113.0224071,0.027593361,FL,0,2019-04-27T22:30:27Z
738.2309937,0.180232176,80,608,411,0.01953125,0.1484375,0.100341797,2019-04-27T22:30:44.661500Z,72.55831581,0.017714433,NL,1,2019-04-27T22:30:27Z
3119.948397,0.761706152,-225,-2482,1877,-0.054931641,-0.605957031,0.458251953,2019-04-27T22:30:44.390600Z,133.8579083,0.032680153,NR,2,2019-04-27T22:30:27Z
962.3749813,0.234954829,-476.2118326,224,805.7368647,-0.116262654,0.0546875,0.196713102,2019-04-27T22:30:44.675100Z,117.0521363,0.028577182,FR,3,2019-04-27T22:30:27Z
630.4243416,0.153912193,208.0369804,594,-36.32444464,0.050790278,0.145019531,-0.008868273,2019-04-27T16:29:18.783600Z,121.8509231,0.029748761,FL,0,2019-04-27T16:28:59Z
2953.308145,0.721022496,-556,-2683,-1102,-0.135742188,-0.655029297,-0.269042969,2019-04-27T16:29:18.190100Z,86.5301426,0.021125523,NL,1,2019-04-27T16:28:59Z
4096,1,0,0,-4096,0,0,-1,2019-04-27T16:28:49.000300Z,4096,1,NR,2,2019-04-27T16:28:59Z
263.0163984,0.064212988,74.21963773,-49,-247.5238801,0.018120029,-0.011962891,-0.060430635,2019-04-27T16:29:19.485700Z,104.6695786,0.025554096,FR,3,2019-04-27T16:28:59Z
1768.863714,0.431851493,-315.5823261,-1648,-559.8058883,-0.077046466,-0.40234375,-0.136671359,2019-04-27T16:32:17.563600Z,129.443928,0.031602521,FL,0,2019-04-27T16:31:58Z
4460.539653,1.088998939,953,4346,-317,0.232666016,1.061035156,-0.077392578,2019-04-27T16:32:17.110100Z,123.4914384,0.030149277,NL,1,2019-04-27T16:31:58Z
933.6235858,0.227935446,-319,-784,-394,-0.077880859,-0.19140625,-0.096191406,2019-04-27T16:32:17.180300Z,93.00995013,0.022707507,NR,2,2019-04-27T16:31:58Z
252.9751906,0.061761521,42.43592205,-60,-242.0653622,0.010360333,-0.014648438,-0.059097989,2019-04-27T16:32:18.255700Z,104.8858035,0.025606886,FR,3,2019-04-27T16:31:58Z
1932.208594,0.471730614,204.1811269,1586,1084.593988,0.049848908,0.387207031,0.264793454,2019-04-27T16:35:26.308600Z,126.4905611,0.030881485,FL,0,2019-04-27T16:35:07Z
5603.51711,1.368046169,-266,4822,2842,-0.064941406,1.177246094,0.693847656,2019-04-27T16:35:25.835100Z,104.0366824,0.025399581,NL,1,2019-04-27T16:35:07Z
598.8138275,0.146194782,-267,-525,-108,-0.065185547,-0.128173828,-0.026367188,2019-04-27T16:35:25.925300Z,90.9820584,0.022212417,NR,2,2019-04-27T16:35:07Z
228.4506476,0.055774084,67.97345624,-32,-215.7436155,0.016595082,-0.0078125,-0.052671781,2019-04-27T16:35:25.665700Z,104.61949,0.025541868,FR,3,2019-04-27T16:35:07Z
1467.990105,0.358396022,-218.7938957,1151,-884.4903501,-0.053416478,0.281005859,-0.215940027,2019-04-27T16:38:55.508600Z,127.5273488,0.031134607,FL,0,2019-04-27T16:38:35Z
4928.586106,1.203268092,638,4786,989,0.155761719,1.168457031,0.241455078,2019-04-27T16:38:55.195100Z,106.6707916,0.026042674,NL,1,2019-04-27T16:38:35Z
875.3113732,0.213699066,100,-581,647,0.024414063,-0.141845703,0.157958984,2019-04-27T16:38:55.255300Z,92.72682001,0.022638384,NR,2,2019-04-27T16:38:35Z
298.438915,0.072861063,-20.51658135,-74,-288.3901106,-0.005008931,-0.018066406,-0.070407742,2019-04-27T16:38:55.865700Z,104.6428462,0.02554757,FR,3,2019-04-27T16:38:35Z
2030.760462,0.495791128,-233.7572285,1113,1682.431756,-0.057069636,0.271728516,0.41074994,2019-04-27T16:42:55.963600Z,127.1228913,0.031035862,FL,0,2019-04-27T16:42:37Z
5001.937525,1.221176153,103,4957,661,0.025146484,1.210205078,0.161376953,2019-04-27T16:42:55.500100Z,104.4760259,0.025506842,NL,1,2019-04-27T16:42:37Z
825.1721033,0.201458033,-294,-572,-517,-0.071777344,-0.139648438,-0.126220703,2019-04-27T16:42:55.470300Z,91.85590029,0.022425757,NR,2,2019-04-27T16:42:37Z
211.6034046,0.051660987,-79.40970725,-30,-193.8300782,-0.019387136,-0.007324219,-0.047321796,2019-04-27T16:42:55.535700Z,104.6180765,0.025541523,FR,3,2019-04-27T16:42:37Z
1524.963059,0.372305434,487.7783073,1117,916.4582116,0.119086501,0.272705078,0.223744681,2019-04-27T16:46:05.543600Z,126.0956122,0.030785062,FL,0,2019-04-27T16:45:48Z
5062.489309,1.235959304,801,-571,-4966,0.195556641,-0.139404297,-1.212402344,2019-04-27T16:46:05.105100Z,103.2199232,0.025200177,NL,1,2019-04-27T16:45:48Z
728.7647083,0.177921071,-103,-640,-333,-0.025146484,-0.15625,-0.081298828,2019-04-27T16:46:05.455300Z,92.0675243,0.022477423,NR,2,2019-04-27T16:45:48Z
225.1380051,0.054965333,-34.71904504,-32,-220.1311183,-0.008476329,-0.0078125,-0.053742949,2019-04-27T16:46:05.885700Z,104.4957553,0.025511659,FR,3,2019-04-27T16:45:48Z
1731.169914,0.422648905,721.1744507,1313,867.6910069,0.176067981,0.320556641,0.211838625,2019-04-27T16:49:11.943600Z,128.6304886,0.031403928,FL,0,2019-04-27T16:48:55Z
5388.164344,1.315469811,165,5323,819,0.040283203,1.299560547,0.199951172,2019-04-27T16:49:11.235100Z,110.1540121,0.026893069,NL,1,2019-04-27T16:48:55Z
724.9586195,0.17699185,-51,-658,300,-0.012451172,-0.160644531,0.073242188,2019-04-27T16:49:11.605300Z,93.27360449,0.022771876,NR,2,2019-04-27T16:48:55Z
275.0291624,0.067145792,45.17553429,-73,-261.2876026,0.011029183,-0.017822266,-0.063790919,2019-04-27T16:49:12.595700Z,104.8547528,0.025599305,FR,3,2019-04-27T16:48:55Z
1523.824065,0.37202736,190.9357018,1292,785.0600855,0.046615162,0.315429688,0.19166506,2019-04-27T16:51:50.403600Z,126.9742281,0.030999567,FL,0,2019-04-27T16:51:33Z
3776.146448,0.921910754,148,3773,-43,0.036132813,0.921142578,-0.010498047,2019-04-27T16:51:49.560100Z,117.5670248,0.028702887,NL,1,2019-04-27T16:51:33Z
919.6162243,0.22451568,34,-893,-217,0.008300781,-0.218017578,-0.052978516,2019-04-27T16:51:50.190300Z,94.28561843,0.02301895,NR,2,2019-04-27T16:51:33Z
360.8527974,0.088098827,73.90867742,-30,-351.9264821,0.018044111,-0.007324219,-0.085919551,2019-04-27T16:51:50.570700Z,104.9757892,0.025628855,FR,3,2019-04-27T16:51:33Z
1194.701054,0.291675062,266.7126874,946,-679.1604746,0.065115402,0.230957031,-0.165810663,2019-04-27T19:27:19.133900Z,122.0974062,0.029808937,FL,0,2019-04-27T19:27:02Z
3287.555171,0.802625774,-469,-2183,-2413,-0.114501953,-0.532958984,-0.589111328,2019-04-27T19:27:18.457300Z,92.76084517,0.022646691,NL,1,2019-04-27T19:27:02Z
467.9091792,0.114235639,-171,-433,-47,-0.041748047,-0.105712891,-0.011474609,2019-04-27T19:27:19.364800Z,88.7823651,0.021675382,NR,2,2019-04-27T19:27:02Z
267.6797805,0.065351509,54.65882831,-23,-261.0284991,0.013344441,-0.005615234,-0.063727661,2019-04-27T19:27:19.897100Z,108.7483259,0.026549884,FR,3,2019-04-27T19:27:02Z
517.3140431,0.126297374,127.9663048,-321,-384.9642113,0.031241774,-0.078369141,-0.093985403,2019-04-27T19:29:56.718900Z,119.0056341,0.02905411,FL,0,2019-04-27T19:29:37Z
5927.210052,1.447072767,897,5839,483,0.218994141,1.425537109,0.117919922,2019-04-27T19:29:56.762300Z,103.0200028,0.025151368,NL,1,2019-04-27T19:29:37Z
819.3326553,0.200032387,-39,-733,364,-0.009521484,-0.178955078,0.088867188,2019-04-27T19:29:56.774800Z,90.9057974,0.022193798,NR,2,2019-04-27T19:29:37Z
264.3600526,0.064541028,-47.78147173,-66,-251.4898971,-0.011665398,-0.016113281,-0.061398901,2019-04-27T19:29:58.537100Z,108.8464664,0.026573844,FR,3,2019-04-27T19:29:37Z
1283.377799,0.313324658,292.0043797,648,1068.591605,0.071290132,0.158203125,0.260886622,2019-04-27T19:33:15.208900Z,121.8649069,0.029752175,FL,0,2019-04-27T19:32:56Z
3870.225058,0.944879165,417,3688,1097,0.101806641,0.900390625,0.267822266,2019-04-27T19:33:14.602300Z,108.0194278,0.026371931,NL,1,2019-04-27T19:32:56Z
628.673206,0.153484669,-102,-551,285,-0.024902344,-0.134521484,0.069580078,2019-04-27T19:33:14.939800Z,91.78490124,0.022408423,NR,2,2019-04-27T19:32:56Z
287.2321715,0.070125042,-7.7063559,-95,-270.9574366,-0.001881435,-0.023193359,-0.066151718,2019-04-27T19:33:14.752100Z,108.7591715,0.026552532,FR,3,2019-04-27T19:32:56Z
1002.768749,0.244816589,425.5171083,892,-169.7538041,0.103886013,0.217773438,-0.0414438,2019-04-27T19:36:23.953900Z,122.5160337,0.029911141,FL,0,2019-04-27T19:36:06Z
4472.894589,1.09201528,-1225,-3160,2919,-0.299072266,-0.771484375,0.712646484,2019-04-27T19:36:23.287300Z,108.3804757,0.026460077,NL,1,2019-04-27T19:36:06Z
1134.41659,0.276957175,-86,932,-641,-0.020996094,0.227539063,-0.156494141,2019-04-27T19:36:23.524800Z,94.30670849,0.023024099,NR,2,2019-04-27T19:36:06Z
323.1146529,0.078885413,10.24107389,-140,-291.0295507,0.002500262,-0.034179688,-0.071052136,2019-04-27T19:36:24.032100Z,109.3973198,0.02670833,FR,3,2019-04-27T19:36:06Z
1195.336058,0.291830092,202.878798,929,724.311732,0.049530957,0.226806641,0.176833919,2019-04-27T19:39:41.088900Z,122.5805039,0.029926881,FL,0,2019-04-27T19:39:21Z
6102.08956,1.489767959,24,-4365,-4264,0.005859375,-1.065673828,-1.041015625,2019-04-27T19:39:40.712300Z,108.1946567,0.026414711,NL,1,2019-04-27T19:39:21Z
1309.704165,0.319751993,-350,-533,1144,-0.085449219,-0.130126953,0.279296875,2019-04-27T19:39:40.819800Z,94.38837978,0.023044038,NR,2,2019-04-27T19:39:21Z
339.5407495,0.082895691,-1.636361129,-185,-284.7108057,-0.000399502,-0.045166016,-0.069509474,2019-04-27T19:39:41.352100Z,109.5394458,0.026743029,FR,3,2019-04-27T19:39:21Z
1218.041159,0.29737333,-128.4766012,1211,24.43417166,-0.031366358,0.295654297,0.005965374,2019-04-27T19:42:57.523900Z,124.3573884,0.030360691,FL,0,2019-04-27T19:42:37Z
4500.965452,1.098868519,795,3776,2317,0.194091797,0.921875,0.565673828,2019-04-27T19:42:56.977300Z,122.361934,0.029873519,NL,1,2019-04-27T19:42:37Z
907.2518945,0.221497045,-209,-552,-689,-0.051025391,-0.134765625,-0.168212891,2019-04-27T19:42:57.284800Z,95.24123349,0.023252254,NR,2,2019-04-27T19:42:37Z
307.7753869,0.075140475,-67.25246225,-109,-279.8603136,-0.016419058,-0.026611328,-0.068325272,2019-04-27T19:42:58.177100Z,109.3623991,0.026699804,FR,3,2019-04-27T19:42:37Z
1170.282869,0.285713591,-307.2700384,-404,-1054.481445,-0.075017099,-0.098632813,-0.257441759,2019-04-27T19:45:55.583900Z,123.1830326,0.030073983,FL,0,2019-04-27T19:45:35Z
5023.407807,1.226417922,-4,4649,1903,-0.000976563,1.135009766,0.464599609,2019-04-27T19:45:54.972300Z,104.5603274,0.025527424,NL,1,2019-04-27T19:45:35Z
1800.119257,0.439482241,-90.38404147,-1043,-1464.380779,-0.022066416,-0.254638672,-0.357514839,2019-04-27T19:48:43.298900Z,122.9844616,0.030025503,FL,0,2019-04-27T19:48:23Z
5458.424406,1.332623146,-762,-1973,-5032,-0.186035156,-0.481689453,-1.228515625,2019-04-27T19:48:42.547300Z,107.7021498,0.02629447,NL,1,2019-04-27T19:48:23Z
485.5294948,0.118537474,189.2397673,301,-330.6451282,0.046201115,0.073486328,-0.080723908,2019-04-27T22:38:13.134300Z,114.5261773,0.027960493,FL,0,2019-04-27T22:37:56Z
6361.42484,1.553082236,-1195,-4670,-4151,-0.291748047,-1.140136719,-1.013427734,2019-04-27T22:38:12.916500Z,99.58398317,0.024312496,NL,1,2019-04-27T22:37:56Z
863.76212,0.210879424,-130,-841,148,-0.031738281,-0.205322266,0.036132813,2019-04-27T22:38:13.165600Z,90.42729115,0.022076975,NR,2,2019-04-27T22:37:56Z
298.3729661,0.072844962,-7.105232329,-99,-281.3804232,-0.001734676,-0.024169922,-0.068696392,2019-04-27T22:38:13.070100Z,111.8592461,0.027309386,FR,3,2019-04-27T22:37:56Z
627.1931735,0.153123333,148.2388537,-143,-592.4082369,0.036191126,-0.034912109,-0.144630917,2019-04-27T22:40:56.234300Z,114.5800423,0.027973643,FL,0,2019-04-27T22:40:37Z
4514.516696,1.102176928,154,4308,1341,0.037597656,1.051757813,0.327392578,2019-04-27T22:40:55.276500Z,91.12748033,0.02224792,NL,1,2019-04-27T22:40:37Z
819.7774088,0.200140969,-159,-755,-277,-0.038818359,-0.184326172,-0.067626953,2019-04-27T22:40:55.725600Z,91.01143951,0.02221959,NR,2,2019-04-27T22:40:37Z
248.1278711,0.060578094,34.14797299,-54,-239.7610401,0.008336907,-0.013183594,-0.05853541,2019-04-27T22:40:55.745100Z,111.9243114,0.027325271,FR,3,2019-04-27T22:40:37Z
1006.034165,0.24561381,-469.9268617,-778,-431.264983,-0.114728238,-0.189941406,-0.105289302,2019-04-27T22:45:06.709300Z,117.3357709,0.028646428,FL,0,2019-04-27T22:44:49Z
4510.587767,1.101217716,321,-2165,-3944,0.078369141,-0.528564453,-0.962890625,2019-04-27T22:45:05.986500Z,108.518895,0.026493871,NL,1,2019-04-27T22:44:49Z
1096.080745,0.267597838,-237,-1018,330,-0.057861328,-0.248535156,0.080566406,2019-04-27T22:45:06.455600Z,93.75342667,0.02288902,NR,2,2019-04-27T22:44:49Z
317.3567997,0.077479687,99.09383819,-84,-289.5509446,0.024192832,-0.020507813,-0.070691149,2019-04-27T22:45:07.100100Z,112.2421626,0.027402872,FR,3,2019-04-27T22:44:49Z
813.2301525,0.198542518,194.1525601,198,-764.4894142,0.047400527,0.048339844,-0.186642923,2019-04-27T22:48:24.644300Z,119.1078021,0.029079053,FL,0,2019-04-27T22:48:06Z
5549.334735,1.354818051,-1294,-4758,-2546,-0.315917969,-1.161621094,-0.621582031,2019-04-27T22:48:24.486500Z,127.4208308,0.031108601,NL,1,2019-04-27T22:48:06Z
1273.211294,0.310842601,211,705,-1039,0.051513672,0.172119141,-0.253662109,2019-04-27T22:48:24.220600Z,92.99808352,0.02270461,NR,2,2019-04-27T22:48:06Z
395.045506,0.096446657,129.5336309,-4,-373.1835879,0.031624422,-0.000976563,-0.091109274,2019-04-27T22:48:25.385100Z,112.4754738,0.027459832,FR,3,2019-04-27T22:48:06Z
1566.450593,0.382434227,669.6026058,-446,-1344.054988,0.163477199,-0.108886719,-0.328138425,2019-04-27T22:52:07.654300Z,119.7228226,0.029229205,FL,0,2019-04-27T22:51:52Z
6082.687399,1.485031103,194,5535,2515,0.047363281,1.351318359,0.614013672,2019-04-27T22:52:06.976500Z,111.4641517,0.027212928,NL,1,2019-04-27T22:51:52Z
974.1981318,0.237841341,271,890,-289,0.066162109,0.217285156,-0.070556641,2019-04-27T22:52:07.705600Z,92.82807509,0.022663104,NR,2,2019-04-27T22:51:52Z
298.8482404,0.072960996,88.23556142,-112,-262.6418788,0.021541885,-0.02734375,-0.064121552,2019-04-27T22:52:08.135100Z,112.4059209,0.027442852,FR,3,2019-04-27T22:51:52Z
1208.430748,0.295027038,230.2719217,-1055,-542.452499,0.056218731,-0.257568359,-0.132434692,2019-04-27T22:55:10.244300Z,117.6874197,0.02873228,FL,0,2019-04-27T22:54:52Z
5510.739152,1.345395301,-551,-3378,-4319,-0.134521484,-0.824707031,-1.054443359,2019-04-27T22:55:10.016500Z,103.6881807,0.025314497,NL,1,2019-04-27T22:54:52Z
829.5577135,0.202528739,55,-554,-615,0.013427734,-0.135253906,-0.150146484,2019-04-27T22:55:10.025600Z,91.38423441,0.022310604,NR,2,2019-04-27T22:54:52Z
388.7934449,0.094920275,102.5347462,-66,-369.1760672,0.025032897,-0.016113281,-0.090130876,2019-04-27T22:55:11.030100Z,112.1862017,0.027389209,FR,3,2019-04-27T22:54:52Z
1356.928033,0.331281258,313.7804161,-308,-1283.717857,0.076606547,-0.075195313,-0.31340768,2019-04-27T22:58:18.404300Z,117.4297592,0.028669375,FL,0,2019-04-27T22:57:59Z
4321.815591,1.055130759,256,4235,823,0.0625,1.033935547,0.200927734,2019-04-27T22:58:18.061500Z,104.1453134,0.025426102,NL,1,2019-04-27T22:57:59Z
1095.368431,0.267423933,-166,700,-826,-0.040527344,0.170898438,-0.201660156,2019-04-27T22:58:18.085600Z,93.6075101,0.022853396,NR,2,2019-04-27T22:57:59Z
358.7215025,0.087578492,146.8626817,-44,-324.3092183,0.035855147,-0.010742188,-0.079177055,2019-04-27T22:58:19.265100Z,112.5686074,0.02748257,FR,3,2019-04-27T22:57:59Z
866.6592209,0.211586724,457.4806427,-181,-713.4764655,0.11168961,-0.044189453,-0.17418859,2019-04-27T23:01:18.204100Z,117.3833132,0.028658035,FL,0,2019-04-27T23:00:58Z
4497.566231,1.098038631,-230,-4041,-1961,-0.056152344,-0.986572266,-0.478759766,2019-04-27T23:01:17.923400Z,108.1271898,0.02639824,NL,1,2019-04-27T23:00:58Z
654.5975863,0.159813864,5,-627,188,0.001220703,-0.153076172,0.045898438,2019-04-27T23:01:18.193100Z,91.36886614,0.022306852,NR,2,2019-04-27T23:00:58Z
249.6309525,0.060945057,-36.93354823,-42,-243.2848648,-0.00901698,-0.010253906,-0.059395719,2019-04-27T23:01:20.684900Z,112.4085583,0.027443496,FR,3,2019-04-27T23:00:58Z
2940.768155,0.717960975,1501.302053,1793,1783.07613,0.366528822,0.437744141,0.435321321,2019-04-27T18:48:44.331900Z,130.9188625,0.031962613,FL,0,2019-04-27T18:48:27Z
7525.725281,1.837335274,564,-7203,2106,0.137695313,-1.758544922,0.514160156,2019-04-27T18:48:43.871000Z,119.9577343,0.029286556,NL,1,2019-04-27T18:48:27Z
4049.429713,0.988630301,681,3894,878,0.166259766,0.950683594,0.214355469,2019-04-27T18:48:43.939300Z,121.0411878,0.029551071,NR,2,2019-04-27T18:48:27Z
3035.68372,0.741133721,-1739.241089,1374,2074.256513,-0.424619406,0.335449219,0.506410281,2019-04-27T18:48:44.172700Z,121.3433441,0.02962484,FR,3,2019-04-27T18:48:27Z
2409.955004,0.588367921,339.2616471,1337,1976.16185,0.082827551,0.326416016,0.482461389,2019-04-27T18:53:55.141900Z,142.3178544,0.03474557,FL,0,2019-04-27T18:53:36Z
9371.354545,2.287928356,-345,9365,6,-0.084228516,2.286376953,0.001464844,2019-04-27T18:53:54.166000Z,183.2478381,0.044738242,NL,1,2019-04-27T18:53:36Z
6795.180424,1.658979596,-6000,-3114,691,-1.46484375,-0.760253906,0.168701172,2019-04-27T18:53:54.169300Z,158.0225293,0.038579719,NR,2,2019-04-27T18:53:36Z
3555.11699,0.867948484,-2742.652989,-132,2258.160179,-0.669593015,-0.032226563,0.551308637,2019-04-27T18:53:54.777700Z,126.2965475,0.030834118,FR,3,2019-04-27T18:53:36Z
